topicID,name,typeID,layer,description
ART0,Art,0,1,"Creative human expression across visual, auditory and performance media; the umbrella discipline for the fine arts"
BOL0,Biology,0,1,Science that studies life
CHE0,Chemistry,0,1,Scientific field of study – study of properties and behaviours of substances.
COS0,Computer science,0,1,Study of computation – study of processes that interact with data.
CUS0,Cultural studies,0,1,"Interdisciplinary analysis of culture, power and identity in everyday life and media"
ETH0,Ethics,0,1,"Philosophical study of moral values, principles and decision-making"
GOG0,Geography,0,1,Study of lands and inhabitants of Earth – study of surface of the earth and its inhabitants
HSR0,History,0,1,Systematic study and interpretation of past events and human activities
LAW0,Law,0,1,System of rules created and enforced through social or governmental institutions to regulate behaviour
LIN0,Linguistics,0,1,Scientific study of language
LIT0,Literature,0,1,Study and analysis of written and oral texts as artistic and cultural artefacts
LOG0,Logics,0,1,Study of correct reasoning
MAT0,Mathematics,0,1,"Area of knowledge – study of magnitude, number, and forms"
MST0,Music theory,0,1,"Analytical study of music’s structures, systems and compositional techniques"
PHI0,Philosophy,0,1,Study of general and fundamental questions – science of knowledge or wisdom
PYS0,Physics,0,1,Scientific field of study
PYL0,Psychology,0,1,Study of mental functions and behaviors
ABI1,Abiology,1,2,"Study of abiotic matter and physicochemical processes that occur independently of life, including those that may have preceded its origin"
ABI2,Abiophysiology,1,2,"Investigation of life-like physicochemical processes in non-living systems, especially as models for physiology"
ACA1,Acanthology,1,2,Branch of zoology that examines spined or spine-bearing organisms (notably echinoids) and the taxonomic significance of their spines
ACO1,Acoustics,1,2,Branch of physics involving mechanical waves – the branch of physics studying the properties of sound.
ACT1,Actinobiology,1,2,Study of effects of radiation on living things – synonymous with radiobiology.
AED1,Aerodynamics,1,2,Branch of dynamics concerned with studying the motion of air
AES1,Aerostatics,1,2,Study of gases that are not in motion
AES2,Aesthetics,1,2,"Philosophical field that analyses beauty, taste and the creation or appreciation of art"
AGN1,Agnoiology,1,2,"Epistemological study of the varieties, sources and classifications of ignorance and the unknown"
AGO1,Agonistics,1,2,Chemical which binds to and activates a biochemical receptor
ALG1,Algebra,1,2,Branch of mathematics
API1,Apiology,1,2,Scientific study of bees
AHS1,Art history,1,2,"Scholarly study of artworks, artists and artistic movements in their cultural and historical contexts"
ASN0,Astronomy,0,2,Scientific study of celestial objects
ATS1,Atmospheric Science,1,2,Inter-disciplinary science that investigates the physical and chemical processes of Earth’s atmosphere
AUT1,Autology,1,2,Word that expresses a property it also possesses – scientific study of oneself.
AUT2,Automata theory,1,2,Study of abstract machines and automata
BAR1,Barology,1,2,study of gravitational force.
BOC1,Biochemistry,1,2,Study of chemical processes in living organisms
BOP1,Biophysics,1,2,Study of biological systems using methods from the physical sciences – study of physics of biological phenomena.
BOT1,Botany,1,2,Study of plant life
CHA1,Chaology,1,2,Field of mathematics and science based on non-linear systems and initial conditions
CHT1,Chaos theory,1,2,Field of mathematics and science based on non-linear systems and initial conditions
CHO1,Chorology (geography),1,2,"Study of regional causal relationships between physical geographic phenomena (e.g., how topography, climate and soils interact within a delimited area)"
CLM1,Classical mechanics,1,2,Description of large objects' physics – study of motion of macroscopic objects.
CLI1,Comparative literature,1,2,"Literary discipline comparing texts across languages, cultures and periods"
CRY1,Cryptology,1,2,Practice and study of secure communication techniques – study of codes.
