video_id,duration,language_code,is_generated,is_translatable,status,error,transcript
iEAp_6Jo5O4,11:38,en,true,true,ok,,so in the video yesterday we talked about how many satellites there were in orbit around our planet and you may have learned about how much stuff they're actually already is but I didn't really discuss is how much chunk there is as well now that's a completely different story because in comparison to the actual number of satellites the amount of so-called space debris or I guess in some say sense space junk is absolutely mind-blowing according to recent observations by NASA there are close to about thirty thousand pieces that are about a few inches or about ten centimeters in size and even more so smaller pieces as a matter of fact the estimates for tiny pieces less than one centimeter are close to about 150 million that is a lot of stuff orbiting around the planet and of course it creates a lot of dangerous for the actually active spacecraft and satellites that are currently there including the International Space Station and today I actually wanted to discuss what happened back in 2009 when it finally happened two satellites actually collided with one another at a really really high speed of eleven thousand seven hundred meters per second creating quite a huge explosion and lots of lots of debris now this particular satellite or I guess these two satellites were from two different countries and ironically one was from the US and one was from Russia now the American satellite is actually part of the Iridium Network and you can actually track every debris from that collision right here in stuff in space and there you go this is the currents we actively track debris from this particular collision and as you can see there is a lot of stuff out there when it just happened the actual number was close to about two thousand in the last year some of the debris actually returned to the planet so now it's just under 1000 but there are still a lot of Reuel little pieces that were not really tracking anymore or can track because they're so tiny when I say little I mean like this babe and a piece this big traveling at anywhere from eight to nine kilometers per second can actually pretty much destroy any spacecraft like literally almost instantly so let's talk a little bit more about what actually happened this is the iridium network it's the most popular most active telecommunications network in the US and one of these satellites iridium 33 collided with the no longer active Russian military satellite and as you can see both of them were travelling really fast and it was a direct collision almost director said about 90 degree collision and the amount of debris that was generated because of this this actual angle was ridiculous and as a matter of fact it endangered quite a lot of other satellites luckily nothing really happened and at some point back in 2012 it even endangered the international space station because of one pieces that came relatively close now iridium network is still pretty active there's a still 66 satellites that are used regularly and this particular satellite was also still working however the Russian satellite that you see right there was inactive for about 12 years it was a military satellite had only worked for two years and I was then disabled and became a space debris for 12 years nobody really knew where it was but the approximate location was known prior to the actual collision the original network actually did receive a warning but it said that the actual passage of two satellites would be about 500 metres apart which actually brings up a really excellent point the amount of satellites out there and the actual precision in tracking them is still much much lower and and not as precise as it really should be according to the Iridium network executives the amount of actual warnings they get per week is close to about 400 in other words every satellite that they have of their 66 satellites is in danger of colliding pretty much every week and when I say in danger it means that they pass other objects or other satellites within about 5 kilometers in other words the precision of tracking the objects and the amount of objects out there means that at this point it's sort of a lottery we're not really sure if one of the collisions might happen again and we weren't even sure that this was going to happen I mean it was actually supposed to be much farther away than it really was and just to give you a bit of a perspective on how much energy was generated here well this is an approximate amount but if you were to convert this to basically TNT exploding here is what hundred tons of TNT looks like this is during the Trinity test and here's an actual explosion of the that hundred tons this is of course when the US was developing the nuclear weapons in other words this right here produces this much of an explosion via collision between these two satellites produced about one-fifth of that so that's a lot of energy that's basically like 20 tons of TNT exploding right there in space and producing a tremendous amount of debris and when it comes to the actual reasons for this happening and I guess essentially how to avoid this in the future the biggest problem here was that well first of all Russia was not really communicating with other nations on the exact locations of the military satellites and of course that's kind of obvious because they're military satellites but at the same time us regularly tracks them actually a very precise way but in this specific case the actual tracking was no longer as accurate because the satellite was not really functioning anymore so there was no real priority of tracking the satellite but the debris itself is still technically as dangerous as a satellite itself but we of course have actually been predicting this happening for a very very long time as a matter of fact the idea that is actually known as Kessler syndrome is that when one collision occurs it produces a lot of debris that is then sort of expansion growth as each of these pieces collides with another satellite and this is the premise for gravity and the main storyline here starts with essentially satellites colliding and destroying International Space Station and put in Sandra Bullock in this relatively uncomfortable situation however unfortunately even though this particular collision occurred there haven't really been many advances in terms of actual regulations and laws to prevent this from happening in the future one major regulation is that many satellites are now required to actually try to position themselves in the so called graveyard orbit that's right above the geostationary orbit right here it's the orbit right above it however not all saris are capable of doing this and also pretty much none of the major nations are enforced to do so I believe only France actually made the law or made a regulation for all of the future launches to actually have some kind of a provision for satellite to dispose of itself but France doesn't want that many satellites and so it's not really going to save us from future collisions and if you watch the video yesterday I also talked about how in the last 10 or so years we've actually launched about 25% of all of the satellites ever and the actual number of satellites is increasing every single year and we're becoming really good at it and only some satellites are designed to return back to the atmosphere and basically dispose of themselves the majority of satellites that are launched don't have those provisions just yet at least they're not required to by law because there is really no law just yet and so to avoid collisions like this that generate a tremendous amount of debris like you see right here we do need to have these laws we need to have these regulations and the space industry needs to actually come up with international laws that enforce this we need to enforce debris from being a problem now there was another event that actually generated quite a lot of debris as well this was a weapon testing by China back in 2007 when they actually decided to destroy one of their own satellites using military-grade rockets and that also generated a lot of debris so this was kind of also not a good thing to do because now a lot of satellites at this particular altitude of about 850 kilometers are also in danger of getting hit by a pieces of something so that's actually the amount of debris the race between the altitudes of 600 and thousand kilometers and for the most part we actually have more chance of colliding with debris now than we do with micro meteorites as a matter of fact there's almost no danger of having micro meteorites here but there's a lot of danger of being hit by a piece of leftover from a satellite and specifically the biggest amount of stuff out there right now is not even satellite pieces it's actually like paint from satellites and also leftover pieces or specifically frozen pieces of rocket fuel or rocket coolants and a lot of them generate ice flakes or basically ice pieces that could be as big as this and travel really close as fast as well and collide with other things in space so considering that the space launches are going to only increase the number we definitely need to all come together and basically come up with some sort of a regulation that everybody has to abide by because as the number of launches increases as we get more and more entrepreneurs or private companies like SpaceX launching things pretty much regularly we actually need to have an international regulation that will prevent anything like in the movie gravity from happening Kessler syndrome or Casper effect that I actually discussed in one of the videos you can find above I believe it was actually one of the first videos I made on a channel when I started actively producing space videos but anyway so this particular phenomenon is going to become a huge problem as the number of satellites increases and so in order for us to avoid another Iridium cosmos collision that you see right here that generate a tremendous amount of energy we definitely need to have not as binding agreements but also better tracking systems and most importantly possibly even companies or organizations regularly tracking the debris regularly finding ways to remove debris from space and basically making sure that everybody agrees to these regulations if one of these satellites collides again it's very likely that the actual Kessler syndrome will become a reality and we might end up with something like in the movie gravity and so if one day your smartphone stops working and you don't really get any reception on TV you know that something probably went wrong up there in space and it's very likely that a lot of things are going to shut down pretty much instantly anyway thank you for watching I hope you learned something from this video now you know a little bit more about this unfortunately collision from 2009 and if you want to learn more about Space Sciences or Sciences in general make sure to subscribe to this channel and maybe even share this video with someone who enjoys learning about space and Sciences through simulations and video games now see you guys tomorrow come back tomorrow to earn something else maybe even consider supporting the show on patreon because it does happen quite a lot and spaced out and as always bye-bye [Music] [Music] you [Music]
sjX2AzR-z7o,10:42,en,true,true,ok,,"Hello YouTube and welcome to my channel. In today's video, we're going to be making an account at auction, the Korean eBay equivalent. In the previous video, we we actually tried to make an account on Garket and hopefully succeeded. But this is this time is going to be auctioned and it's a little bit more challenging. This will actually give you an idea of how to make accounts on various other sites because this is a very typical Korean uh account creation service. So, uh this is what the homepage looks like right now. There's some kind of a sale going on with hedgehogs and more hedgehogs and lions. And basically what you want to do is you want to look for well first of all you want to use Internet Explorer. Nothing else will work. Uh so do use Internet Explorer on Windows. Um go to the top of the page and right here it's kind of hard to see but right here it says login. If you can't read Korean, I'm going to show you a little trick in a second. But before I show you the trick, try to find this button. There's really only three letters. it says log in uh or basically click on everything until you see something that looks like this. This is a login screen. Now here we're looking at um creating a new account. I don't actually have an account yet. So so I'm actually going to be making this from scratch as well and we'll see if it works or not. So this gray button right here, gray button on the left is basically make an account. You will then get this kind of a screen that basically gives you more choices here. And this is actually a little bit more confusing. Uh there's choices here and there's choices here. These are the ones you're looking at. Um the red ones. In other words, this is for uh people under 14 years old. Uh or foreigners. That's us. Yay. Or here you have adults in Korean adults. You can actually click on this and it's pretty much the same thing. But I'm going to click on this because it's a little bit easier. And you don't have to if you actually click on this, you'll see that there's a lot of agreements you have to sign. And basically that's I don't want to be responsible for this because I do not understand what those agreements are. Um click on the one with the kids and all that. Basically the top red button. And here there's several choices. You can register using your um hand cell phone. Uh or you can use a foreign registration number. If you click on this it will give you various choices here. Um I actually haven't done it this way because I always always use my cell phone. Your cell phone is also connected to your alien um identity or what is it called? ARC alien registration card also known as foreign registration number. So you can use either one. I believe it's actually the same thing. Uh so let's actually look at what you need to enter here. So there's a this will be entered automatically for you. All of this will be entered once you actually click on this button which will bring up which will bring up this window right here. It will actually ask you to install various things and software and security thingyamajigs. So do install them because that's how it works in Korea. There's four choices you have. Um I don't So yes, you need to know your cell phone provider and you need to have an actual cell phone for for you to be able to use this. And it has to be a Korean cell phone with uh with your name or someone's name that you you know and can type. Uh so I don't really know what you have, but I have this. So, you will get a window that kind of looks like this, possibly a little bit different. Here's what you have to enter. And this is actually very very typical uh Korean registration through cell phone window. So, make sure that you know how to use this. This one right here is for way books, which is basically foreigners, that's us. Um this here has to be your name and specifically how you actually wrote it on your cell phone um registration form when you were registering for for a cell phone. So this is your name exactly letter to letter or a Korean name if someone registered for you if you're using Korean friend to register. Uh then male or female left is male right is female. This right here it's either you are a Korean or a foreigner. So choose this this the bottom part. Then your birthday and then your phone number. So enter your phone number here. And basically after this, make sure that you click on all of these buttons because that's basically more agreements, more stuff to agree to. And finally, after you enter your phone number, click on this. So, I'm going to do this in a second because I don't want you to know my phone number. And then you will see a window that kind of looks like this. If you did everything correctly, pick up your phone because you're going to be getting a message. And I have two minutes. Oh, no. Stress. So much stress. Uh, and two minutes and 40 seconds to enter this number. All right. So these are all randomly generated and they will be coming to you from some kind of a government secret society of numbers and basically enter the number and click on yes the blue left button. If you did everything correctly all your information will be now appearing in all of the boxes below. So anyway so all of your info will be entered here. I'm not showing it to you because it's private but this is really it. And then what you do afterwards and then what you do afterwards is so you have your name on top then you have right underneath it this is where you enter your login your desired login it's not letting me choose this because this is not available then here this is your password it will actually not u make the little star theme so unfortunately you'll have to actually expose your password then you go down scroll down and right under your phone number there's a part here that says enter your email. So, this is where you enter your email and choose either one of these or select one and just type it in. Uh, so this is basically where you type in uh whatever your service is, email.com. Now, these two things I would not actually check because I made that mistake before. This is event SMS thingies that basically will spam your phone with various specials and coupons and such. and you probably won't get or understand what they're saying because it's all going to be in Korean and you'll get them every day. So, uncheck this if it's checked by accident. The rest you should check because all of these are agreements and all kinds of um you know, service agreements that you need to be able to to be aware of. Unfortunately, since you don't read Korean, probably just like uh I I don't or I don't understand enough Korean, you probably won't be able to get what any of this says. But anyway, we have to check all of this. Now, instead of clicking on each of these individually, you can just click on this top one and they'll all be selected automatically. Now, here's the thing. If you actually want to read them, if you want to know what they say or if you want to translate some of these words, for example, this one and this one you can't really copy paste into Google Translate because it's not a word, it's actually a picture. A lot of Korean websites have a tendency to put pictures instead of actual words. If you want to translate this, you can still translate this. And there's an awesome awesome feature that you may have on your phone and not know about. And that awesome feature is obviously Google Translate, but the phone edition. If you open the phone edition of your Google Translate, unfortunately, I can't really show it to you because it doesn't really uh well, okay, here is what it looks like. It's going to look kind of like this. Now, this is the app for Google Translate. On on the right side, there's a photo picture. Click on it and it will actually have um whatchamacall it um a scanner thing. Align the scanner with your screen. I'm going to do this right now actually just to see if it works well because I have not used this in a while and it might not work well anymore. But basically, as you line up with the screen, it's going to scan the words and ask you to select which words you want to translate. I'm going to do this right now. And and there you go. It just translated this for me. Number three, it says terms and condition agreement, which is exactly what this is. It makes sense, too, right? Because it looks like that. Um, so yeah, that's a feature that you may want to use with this website because if you want if you want to translate something on auction and it is in Korean, just scan it with your phone, rub it with your finger, and it will open uh or I guess it will translate the words that you select with your finger. Anyway, so let's move on and finish registration. Oh, and by the way, don't forget to check this thingy because it will actually ask you to check it. I just realized I made this mistake and I did not click on this. So, this has to be clicked on. And that's it. So, at the end, it will tell you uh your login name. Yes, you did it. Congratulations. And we can actually even translate this. Let's use our Google Translate to see what it actually says. And what it says in broken English is that I have completed auction. No, it says nice to have the auction has been completed. Individual purchase signup. So you can probably figure out that it basically means that you signed up for the account successfully. Congratulations, you can now log in and use auction uh for purchasing various items. So just to test this, let's actually go ahead and type something like shoes and then select a random shoe and see if we can actually use it. So just like in the previous video, you'll basically be be using very similar features here. You'll have to uh Oh, boy. Something's happening. No, no, don't give me all of the shoes. Just give me one shoe. Oh, no. I I think I clicked on something wrong because there's a lot of pictures that are loading here. Oh my god, they're actually selling me some really crazy shoes here. Anyway, so yeah, this is what I was looking for here. Uh obviously you can Google translate this as well, but basically you select the number of shoes, the size you want and then this here is the purchase button and then you follow the same instructions as you uh as you did in the previous video. And essentially this is how you register for these services in Korea. As long as you have a cell phone that's under your name using your registration card or if someone does it for you, your own registration card, uh you can pretty much register anywhere online. So that box of you saw before with the little cell phone thingy that you had to then confirm using the message that you got from your cell phone, that's how you register for everything in Korea. Any kind of a website will always kind of they will always require you to do this because in Korea really there is no anonymity on the internet. You're always always uh leaving a trail behind. So anyway, basically that's how you register and this is how you do it. So now I can basically loging in using my ID that I've created and my password that you will never never know. And once you log in, yes, there we go. A new account. So then I can just basically purchase anything. So thank you for watching and leave a comment if you want to see more videos about Korea and how to make things happen for a foreigner. Bye-bye and enjoy auction shopping. Hopefully this works for you as well and see you later."
